uid,district,phone,url,county,chamber,address,email,name
664,63,919-733-5820,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=664&sChamber=House,Alamance,H,"NC House of Representatives,16 W. Jones Street, Room 1010
,Raleigh, NC 27601-1096",[email],Representative Stephen M. Ross  (Rep)
647,105,919-733-5886,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=647&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1323
,Raleigh, NC 27601-1096",[email],Representative Jacqueline Michelle Schaffer  (Rep)
628,15,919-715-9644,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=628&sChamber=House,Onslow,H,"NC House of Representatives,300 N. Salisbury Street, Room 530
,Raleigh, NC 27603-5925",[email],Representative Phil Shepard  (Rep)
149,89,919-733-4948,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=149&sChamber=House,Catawba,H,"NC House of Representatives,16 W. Jones Street, Room 2204
,Raleigh, NC 27601-1096",[email],Representative Mitchell S. Setzer  (Rep)
563,104,919-715-3009,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=563&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 2226
,Raleigh, NC 27601-1096",[email],Representative Ruth Samuelson  (Rep)
671,3,919-733-5853,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=671&sChamber=House,"Beaufort,Craven,Pamlico",H,"NC House of Representatives,16 W. Jones Street, Room 1008
,Raleigh, NC 27601-1096",[email],Representative Michael Speciale  (Rep)
311,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=311&sChamber=House,,H,,,Representative Deborah K. Ross  (Dem)
665,64,919-733-5905,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=665&sChamber=House,Alamance,H,"NC House of Representatives,300 N. Salisbury Street, Room 533
,Raleigh, NC 27603-5925",[email],Representative Dennis Riddell  (Rep)
653,115,919-733-5746,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=653&sChamber=House,Buncombe,H,"NC House of Representatives,16 W. Jones Street, Room 1004
,Raleigh, NC 27601-1096",[email],Representative Nathan Ramsey  (Rep)
670,118,919-733-5732,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=670&sChamber=House,"Haywood,Madison,Yancey",H,"NC House of Representatives,16 W. Jones Street, Room 1025
,Raleigh, NC 27601-1096",[email],Representative Michele D. Presnell  (Rep)
680,7,919-715-3032,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=680&sChamber=House,"Franklin,Nash",H,"NC House of Representatives,16 W. Jones Street, Room 1209
,Raleigh, NC 27601-1096",[email],Representative Bobbie Richardson  (Dem)
633,82,919-715-2009,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=633&sChamber=House,Cabarrus,H,"NC House of Representatives,16 W. Jones Street, Room 1321
,Raleigh, NC 27601-1096",[email],Representative Larry G. Pittman  (Rep)
669,119,919-715-3005,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=669&sChamber=House,"Haywood,Jackson,Swain",H,"NC House of Representatives,16 W. Jones Street, Room 1017
,Raleigh, NC 27601-1096",[email],Representative Joe Sam Queen  (Dem)
497,48,919-733-5803,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=497&sChamber=House,"Hoke,Richmond,Robeson,Scotland",H,"NC House of Representatives,16 W. Jones Street, Room 1204
,Raleigh, NC 27601-1096",[email],Representative Garland E. Pierce  (Dem)
625,41,919-733-5602,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=625&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 2121
,Raleigh, NC 27601-1096",[email],Representative Tom Murry  (Rep)
683,50,919-715-3019,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=683&sChamber=House,"Durham,Orange",H,"NC House of Representatives,16 W. Jones Street, Room 1111
,Raleigh, NC 27601-1096",[email],Representative Graig R. Meyer  (Dem)
339,111,919-733-4838,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=339&sChamber=House,Cleveland,H,"NC House of Representatives,16 W. Jones Street, Room 2301
,Raleigh, NC 27601-1096",[email],Representative Tim Moore  (Rep)
624,99,919-733-5606,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=624&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1213
,Raleigh, NC 27601-1096",[email],Representative Rodney W. Moore  (Dem)
71,31,919-715-2528,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=71&sChamber=House,Durham,H,"NC House of Representatives,16 W. Jones Street, Room 1227
,Raleigh, NC 27601-1096",[email],"Representative Henry M. Michaux, Jr.  (Dem)"
623,116,919-715-3012,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=623&sChamber=House,Buncombe,H,"NC House of Representatives,16 W. Jones Street, Room 2119
,Raleigh, NC 27601-1096",[email],Representative Tim D. Moffitt  (Rep)
635,78,919-715-4946,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=635&sChamber=House,"Moore,Randolph",H,"NC House of Representatives,300 N. Salisbury Street, Room 418C
,Raleigh, NC 27603-5925",[email],Representative Allen McNeill  (Rep)
639,16,919-715-9664,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=639&sChamber=House,"Onslow,Pender",H,"NC House of Representatives,300 N. Salisbury Street, Room 609
,Raleigh, NC 27603-5925",[email],Representative Chris Millis  (Rep)
575,5,919-733-5780,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=575&sChamber=House,"Bertie,Gates,Hertford,Pasquotank",H,"NC House of Representatives,300 N. Salisbury Street, Room 501
,Raleigh, NC 27603-5925",[email],Representative Annie W. Mobley  (Dem)
216,42,919-733-5775,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=216&sChamber=House,Cumberland,H,"NC House of Representatives,300 N. Salisbury Street, Room 509
,Raleigh, NC 27603-5925",[email],Representative Marvin W. Lucas  (Dem)
605,117,919-733-5956,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=605&sChamber=House,Henderson,H,"NC House of Representatives,300 N. Salisbury Street, Room 419B
,Raleigh, NC 27603-5925",[email],Representative Chuck McGrady  (Rep)
656,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=656&sChamber=House,,H,,,Representative Deb McManus  (Dem)
63,30,919-733-7663,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=63&sChamber=House,Durham,H,"NC House of Representatives,300 N. Salisbury Street, Room 513
,Raleigh, NC 27603-5925",[email],Representative Paul Luebke  (Dem)
570,13,919-733-6275,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=570&sChamber=House,"Carteret,Jones",H,"NC House of Representatives,300 N. Salisbury Street, Room 634
,Raleigh, NC 27603-5925",[email],Representative Pat McElraft  (Rep)
667,8,919-715-3023,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=667&sChamber=House,"Pitt,Wilson",H,"NC House of Representatives,300 N. Salisbury Street, Room 306C
,Raleigh, NC 27603-5925",[email],Representative Susan Martin  (Rep)
487,34,919-733-5773,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=487&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1023
,Raleigh, NC 27601-1096",[email],Representative Grier Martin  (Dem)
648,35,919-715-3010,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=648&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 603
,Raleigh, NC 27603-5925",[email],Representative Chris Malone  (Rep)
482,28,919-733-5849,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=482&sChamber=House,Johnston,H,"NC House of Representatives,300 N. Salisbury Street, Room 417B
,Raleigh, NC 27603-5925",[email],"Representative James H. Langdon, Jr.  (Rep)"
617,18,919-733-5754,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=617&sChamber=House,"Brunswick,New Hanover",H,"NC House of Representatives,16 W. Jones Street, Room 1313
,Raleigh, NC 27601-1096",[email],Representative Susi H. Hamilton  (Dem)
572,29,919-733-5872,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=572&sChamber=House,Durham,H,"NC House of Representatives,300 N. Salisbury Street, Room 506
,Raleigh, NC 27603-5925",[email],Representative Larry D. Hall  (Dem)
389,53,919-715-3015,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=389&sChamber=House,Harnett,H,"NC House of Representatives,16 W. Jones Street, Room 1326
,Raleigh, NC 27601-1096",[email],Representative David R. Lewis  (Rep)
504,57,919-733-5771,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=504&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 1218
,Raleigh, NC 27601-1096",[email],Representative Pricey Harrison  (Dem)
674,72,919-733-5829,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=674&sChamber=House,Forsyth,H,"NC House of Representatives,16 W. Jones Street, Room 1305
,Raleigh, NC 27601-1096",[email],"Representative Edward Hanes, Jr.  (Dem)"
645,59,919-733-5191,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=645&sChamber=House,Guilford,H,"NC House of Representatives,300 N. Salisbury Street, Room 632
,Raleigh, NC 27603-5925",[email],Representative Jon Hardister  (Rep)
679,11,919-733-5755,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=679&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1019
,Raleigh, NC 27601-1096",[email],Representative Duane Hall  (Dem)
651,49,919-733-5860,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=651&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 602
,Raleigh, NC 27603-5925",[email],"Representative Jim Fulghum, M.D.  (Rep)"
614,66,919-733-5823,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=614&sChamber=House,"Hoke,Montgomery,Richmond,Robeson,Scotland",H,"NC House of Representatives,300 N. Salisbury Street, Room 542
,Raleigh, NC 27603-5925",[email],Representative Ken Goodman  (Dem)
317,44,919-733-5601,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=317&sChamber=House,Cumberland,H,"NC House of Representatives,16 W. Jones Street, Room 1021
,Raleigh, NC 27601-1096",[email],Representative Rick Glazier  (Dem)
615,47,919-715-0875,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=615&sChamber=House,Robeson,H,"NC House of Representatives,16 W. Jones Street, Room 1309
,Raleigh, NC 27601-1096",[email],Representative Charles Graham  (Dem)
616,112,919-733-5749,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=616&sChamber=House,"Burke,Rutherford",H,"NC House of Representatives,300 N. Salisbury Street, Room 304
,Raleigh, NC 27603-5925",[email],Representative Mike Hager  (Rep)
672,12,919-733-5995,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=672&sChamber=House,"Craven,Greene,Lenoir",H,"NC House of Representatives,16 W. Jones Street, Room 1317
,Raleigh, NC 27601-1096",[email],Representative George Graham  (Dem)
597,33,919-733-5880,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=597&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 1303
,Raleigh, NC 27601-1096",[email],Representative Rosa U. Gill  (Dem)
157,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=157&sChamber=House,,H,,,Representative Mitch Gillespie  (Rep)
644,76,919-733-5881,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=644&sChamber=House,"Cabarrus,Rowan",H,"NC House of Representatives,300 N. Salisbury Street, Room 607
,Raleigh, NC 27603-5925",[email],Representative Carl Ford  (Rep)
643,94,919-733-5935,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=643&sChamber=House,"Alleghany,Wilkes",H,"NC House of Representatives,300 N. Salisbury Street, Room 306A3
,Raleigh, NC 27603-5925",[email],Representative Jeffrey Elmore  (Rep)
603,61,919-733-5877,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=603&sChamber=House,Guilford,H,"NC House of Representatives,300 N. Salisbury Street, Room 613
,Raleigh, NC 27603-5925",[email],Representative John Faircloth  (Rep)
583,43,919-733-5959,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=583&sChamber=House,Cumberland,H,"NC House of Representatives,16 W. Jones Street, Room 1325
,Raleigh, NC 27601-1096",[email],Representative Elmer Floyd  (Dem)
34,101,919-715-2530,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=34&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 514
,Raleigh, NC 27603-5925",[email],Representative Beverly M. Earle  (Dem)
463,114,919-715-2013,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=463&sChamber=House,Buncombe,H,"NC House of Representatives,300 N. Salisbury Street, Room 504
,Raleigh, NC 27603-5925",[email],Representative Susan C. Fisher  (Dem)
379,24,919-733-5898,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=379&sChamber=House,"Pitt,Wilson",H,"NC House of Representatives,16 W. Jones Street, Room 1220
,Raleigh, NC 27601-1096",[email],Representative Jean Farmer-Butterfield  (Dem)
657,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=657&sChamber=House,,H,,,Representative Valerie P. Foushee  (Dem)
489,36,919-715-0795,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=489&sChamber=House,Wake,H,"NC House of Representatives,300 N. Salisbury Street, Room 307B1
,Raleigh, NC 27603-5925",[email],Representative Nelson Dollar  (Rep)
637,19,919-733-5786,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=637&sChamber=House,New Hanover,H,"NC House of Representatives,300 N. Salisbury Street, Room 418B
,Raleigh, NC 27603-5925",[email],"Representative Ted Davis, Jr.  (Rep)"
613,4,919-715-3021,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=613&sChamber=House,"Duplin,Wayne",H,"NC House of Representatives,300 N. Salisbury Street, Room 416B
,Raleigh, NC 27603-5925",[email],Representative Jimmy Dixon  (Rep)
26,26,919-733-5605,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=26&sChamber=House,Johnston,H,"NC House of Representatives,16 W. Jones Street, Room 2207
,Raleigh, NC 27601-1096",[email],Representative N. Leo Daughtry  (Rep)
33,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=33&sChamber=House,,H,,,Representative Jerry C. Dockham  (Rep)
642,106,919-733-5807,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=642&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1109
,Raleigh, NC 27601-1096",[email],Representative Carla D. Cunningham  (Dem)
681,85,919-733-5862,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=681&sChamber=House,"Avery,McDowell,Mitchell",H,"NC House of Representatives,16 W. Jones Street, Room 1006
,Raleigh, NC 27601-1096",[email],Representative Josh Dobson  (Rep)
576,100,919-715-0706,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=576&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 403
,Raleigh, NC 27603-5925",[email],Representative Tricia Ann Cotham  (Dem)
322,102,919-733-5827,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=322&sChamber=House,Mecklenburg,H,"NC House of Representatives,16 W. Jones Street, Room 1221
,Raleigh, NC 27601-1096",[email],Representative Becky Carney  (Dem)
668,20,919-733-5830,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=668&sChamber=House,New Hanover,H,"NC House of Representatives,300 N. Salisbury Street, Room 638
,Raleigh, NC 27603-5925",[email],Representative Rick Catlin  (Rep)
476,14,919-715-6707,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=476&sChamber=House,Onslow,H,"NC House of Representatives,300 N. Salisbury Street, Room 417A
,Raleigh, NC 27603-5925",[email],Representative George G. Cleveland  (Rep)
659,109,919-733-5809,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=659&sChamber=House,Gaston,H,"NC House of Representatives,300 N. Salisbury Street, Room 608
,Raleigh, NC 27603-5925",[email],Representative Dana Bumgardner  (Rep)
582,67,919-733-5908,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=582&sChamber=House,"Montgomery,Stanly",H,"NC House of Representatives,300 N. Salisbury Street, Room 307A
,Raleigh, NC 27603-5925",[email],Representative Justin P. Burr  (Rep)
574,,,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=574&sChamber=House,,H,,,Representative Angela R. Bryant  (Dem)
611,25,919-733-5802,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=611&sChamber=House,"Franklin,Nash",H,"NC House of Representatives,16 W. Jones Street, Room 1106
,Raleigh, NC 27601-1096",[email],Representative Jeff Collins  (Rep)
675,74,919-733-5787,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=675&sChamber=House,Forsyth,H,"NC House of Representatives,300 N. Salisbury Street, Room 606
,Raleigh, NC 27603-5925",[email],Representative Debra Conrad  (Rep)
608,60,919-733-5825,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=608&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 1217
,Raleigh, NC 27601-1096",[email],Representative Marcus Brandon  (Dem)
641,95,919-733-5741,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=641&sChamber=House,Iredell,H,"NC House of Representatives,300 N. Salisbury Street, Room 303
,Raleigh, NC 27603-5925",[email],Representative C. Robert Brawley  (Rep)
655,9,919-733-5757,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=655&sChamber=House,Pitt,H,"NC House of Representatives,300 N. Salisbury Street, Room 604
,Raleigh, NC 27603-5925",[email],Representative Brian Brown  (Rep)
663,55,919-715-3029,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=663&sChamber=House,"Anson,Union",H,"NC House of Representatives,16 W. Jones Street, Room 2219
,Raleigh, NC 27601-1096",[email],Representative Mark Brody  (Rep)
678,88,919-733-5607,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=678&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 536
,Raleigh, NC 27603-5925",[email],Representative Rob Bryan  (Rep)
609,103,919-733-5800,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=609&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 534
,Raleigh, NC 27603-5925",[email],Representative William Brawley  (Rep)
558,22,919-733-5772,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=558&sChamber=House,"Bladen,Johnston,Sampson",H,"NC House of Representatives,300 N. Salisbury Street, Room 405
,Raleigh, NC 27603-5925",[email],Representative William D. Brisson  (Dem)
610,81,919-715-0873,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=610&sChamber=House,Davidson,H,"NC House of Representatives,300 N. Salisbury Street, Room 633
,Raleigh, NC 27603-5925",[email],Representative Rayne Brown  (Rep)
581,52,919-733-5903,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=581&sChamber=House,Moore,H,"NC House of Representatives,300 N. Salisbury Street, Room 528
,Raleigh, NC 27603-5925",[email],"Representative James L. Boles, Jr.  (Rep)"
301,21,919-733-5863,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=301&sChamber=House,"Duplin,Sampson,Wayne",H,"NC House of Representatives,300 N. Salisbury Street, Room 508
,Raleigh, NC 27603-5925",[email],Representative Larry M. Bell  (Dem)
568,40,919-733-5530,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=568&sChamber=House,Wake,H,"NC House of Representatives,16 W. Jones Street, Room 2217
,Raleigh, NC 27601-1096",[email],Representative Marilyn Avila  (Rep)
661,10,919-715-3017,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=661&sChamber=House,"Craven,Greene,Lenoir,Wayne",H,"NC House of Representatives,300 N. Salisbury Street, Room 418A
,Raleigh, NC 27603-5925",[email],"Representative John R. Bell, IV  (Rep)"
640,69,919-715-3007,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=640&sChamber=House,Union,H,"NC House of Representatives,300 N. Salisbury Street, Room 531
,Raleigh, NC 27603-5925",[email],Representative Dean Arp  (Rep)
649,32,919-733-5824,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=649&sChamber=House,"Granville,Vance,Warren",H,"NC House of Representatives,16 W. Jones Street, Room 1315
,Raleigh, NC 27601-1096",[email],Representative Nathan Baskerville  (Dem)
580,86,919-733-5805,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=580&sChamber=House,Burke,H,"NC House of Representatives,300 N. Salisbury Street, Room 541
,Raleigh, NC 27603-5925",[email],Representative Hugh Blackwell  (Rep)
234,62,919-733-5781,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=234&sChamber=House,Guilford,H,"NC House of Representatives,16 W. Jones Street, Room 2208
,Raleigh, NC 27601-1096",[email],Representative John M. Blust  (Rep)
579,107,919-733-5778,http://www.ncleg.net/gascripts/members/viewMember.pl?nUserID=579&sChamber=House,Mecklenburg,H,"NC House of Representatives,300 N. Salisbury Street, Room 404
,Raleigh, NC 27603-5925",[email],"Representative Kelly M. Alexander, Jr.  (Dem)"
uid,district,phone,url,county,chamber,address,email,name
